CFS TRUNK UPDATED TO VERSION 2.2.1

Wed, Jan 8, 2020 at 2:12 PM

SVN Log:
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/crisB3_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/cris_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/gmi_gpm.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/hirs2-UWS_n09.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/hirs2-UWS_n10.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/hirs2-UWS_n11.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/hirs2-UWS_n12.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/hirs2-UWS_n14.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/hirs2_n06.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/hirs2_n07.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/hirs2_n08.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/hirs2_n09.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/hirs2_n10.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/hirs2_n11.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/hirs2_n12.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/hirs2_n14.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/hirs2_tirosn.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/hirs3-UWS_n15.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/hirs3-UWS_n16.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/hirs3-UWS_n17.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/hirs3_n15.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/hirs3_n16.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/hirs3_n17.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/hirs4-UWS_metop-a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/hirs4-UWS_n18.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/hirs4-UWS_n19.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/hirs4_metop-a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/hirs4_metop-b.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/hirs4_n18.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/hirs4_n19.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/hsb_aqua.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/iasi300_metop-a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/iasi300_metop-b.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/iasi316_metop-a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/iasi316_metop-b.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/iasi616_metop-a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/iasi616_metop-b.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/iasi8461_metop-a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/iasi8461_metop-b.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/iasiB1_metop-a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/iasiB1_metop-b.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/iasiB2_metop-a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/iasiB2_metop-b.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/iasiB3_metop-a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/iasiB3_metop-b.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/imgrD1S1_g13.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/imgrD1S2_g13.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/imgrD1_g13.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/imgrD1_g14.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/imgrD1_g15.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/imgrD2S1_g13.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/imgrD2S2_g13.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/imgrD2_g13.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/imgrD2_g14.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/imgrD2_g15.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/imgrS1_g13.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/imgrS2_g13.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/imgr_g08.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/imgr_g09.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/imgr_g10.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/imgr_g11.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/imgr_g12.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/imgr_g13.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/imgr_g14.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/imgr_g15.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/imgr_mt1r.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/imgr_mt2.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/iras_fy3a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/iras_fy3b.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/madras_meghat.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mersiD01_fy3a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mersiD02_fy3a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mersiD03_fy3a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mersiD04_fy3a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mersiD05_fy3a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mersiD06_fy3a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mersiD07_fy3a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mersiD08_fy3a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mersiD09_fy3a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mersiD10_fy3a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mersiD11_fy3a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mersiD12_fy3a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mersiD13_fy3a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mersiD14_fy3a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mersiD15_fy3a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mersiD16_fy3a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mersiD17_fy3a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mersiD18_fy3a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mersiD19_fy3a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mersiD20_fy3a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mersiD21_fy3a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mersiD22_fy3a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mersiD23_fy3a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mersiD24_fy3a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mersiD25_fy3a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mersiD26_fy3a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mersiD27_fy3a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mersiD28_fy3a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mersiD29_fy3a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mersiD30_fy3a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mersiD31_fy3a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mersiD32_fy3a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mersiD33_fy3a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mersiD34_fy3a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mersiD35_fy3a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mersiD36_fy3a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mersiD37_fy3a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mersiD38_fy3a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mersiD39_fy3a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mersiD40_fy3a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mersi_fy3a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mhs_metop-a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mhs_metop-b.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mhs_metop-c.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mhs_n18.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mhs_n19.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mi-lD01_coms.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mi-lD02_coms.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mi-lD03_coms.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mi-lD04_coms.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mi-l_coms.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mi-mD01_coms.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mi-mD02_coms.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mi-mD03_coms.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mi-mD04_coms.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mi-m_coms.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/modisD01S_aqua.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/modisD01_aqua.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/modisD01_terra.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/modisD02S_aqua.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/modisD02_aqua.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/modisD02_terra.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/modisD03S_aqua.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/modisD03_aqua.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/modisD03_terra.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/modisD04S_aqua.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/modisD04_aqua.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/modisD04_terra.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/modisD05S_aqua.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/modisD05_aqua.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/modisD05_terra.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/modisD06S_aqua.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/modisD06_aqua.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/modisD06_terra.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/modisD07S_aqua.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/modisD07_aqua.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/modisD07_terra.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/modisD08S_aqua.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/modisD08_aqua.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/modisD08_terra.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/modisD09S_aqua.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/modisD09_aqua.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/modisD09_terra.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/modisD10S_aqua.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/modisD10_aqua.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/modisD10_terra.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/modisS_aqua.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/modis_aqua.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/modis_terra.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/msu_n06.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/msu_n07.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/msu_n08.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/msu_n09.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/msu_n10.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/msu_n11.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/msu_n12.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/msu_n14.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/msu_tirosn.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mviriBKUP_m03.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mviriBKUP_m04.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mviriBKUP_m05.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mviriBKUP_m06.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mviriBKUP_m07.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mviriNOM_m03.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mviriNOM_m04.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mviriNOM_m05.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mviriNOM_m06.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mviriNOM_m07.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mwhs_fy3a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mwhs_fy3b.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mwri_fy3a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mwri_fy3b.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mwts_fy3a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/mwts_fy3b.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/saphir_meghat.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/seviri_m08.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/seviri_m09.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/seviri_m10.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/sndrD1_g10.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/sndrD1_g11.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/sndrD1_g12.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/sndrD1_g13.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/sndrD1_g14.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/sndrD1_g15.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/sndrD2_g10.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/sndrD2_g11.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/sndrD2_g12.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/sndrD2_g13.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/sndrD2_g14.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/sndrD2_g15.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/sndrD3_g10.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/sndrD3_g11.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/sndrD3_g12.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/sndrD3_g13.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/sndrD3_g14.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/sndrD3_g15.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/sndrD4_g10.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/sndrD4_g11.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/sndrD4_g12.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/sndrD4_g13.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/sndrD4_g14.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/sndrD4_g15.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/sndr_g08.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/sndr_g09.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/sndr_g10.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/sndr_g11.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/sndr_g12.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/sndr_g13.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/sndr_g14.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/sndr_g15.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/ssmi_f08.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/ssmi_f10.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/ssmi_f11.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/ssmi_f13.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/ssmi_f14.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/ssmi_f15.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/ssmis_f16.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/ssmis_f17.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/ssmis_f18.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/ssmis_f19.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/ssmis_f20.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/ssmt1_f13.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/ssmt1_f15.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/ssmt2_f14.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/ssmt2_f15.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/ssu_n06.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/ssu_n07.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/ssu_n08.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/ssu_n09.SpcCoeff.bin
